# DO NOT EDIT BY HAND
# Generated by `uv run python -m nemo_rl.utils.venv_prefetch_manifest`.
# tests/unit/utils/test_venv_prefetch_manifest.py ensures this file is not stale.
# Columns: <venv name>	<stage>	<uv sync extra flags>
nemo_rl.algorithms.async_utils.AsyncTrajectoryCollector	deps	--extra vllm
nemo_rl.algorithms.async_utils.ReplayBuffer	deps	--extra vllm
nemo_rl.environments.nemo_gym.NemoGym	deps	--extra nemo_gym
nemo_rl.experience.sync_rollout_actor.SyncRolloutActor	deps	--extra vllm
nemo_rl.modelopt.models.generation.vllm_quant_worker.VllmQuantAsyncGenerationWorker	deps	--extra modelopt --extra vllm
nemo_rl.modelopt.models.generation.vllm_quant_worker.VllmQuantGenerationWorker	deps	--extra modelopt --extra vllm
nemo_rl.modelopt.models.policy.workers.dtensor_quant_policy_worker.DTensorQuantPolicyWorker	deps	--extra modelopt --extra automodel
nemo_rl.modelopt.models.policy.workers.dtensor_quant_policy_worker_v2.DTensorQuantPolicyWorkerV2	deps	--extra modelopt --extra automodel
nemo_rl.modelopt.models.policy.workers.megatron_quant_policy_worker.MegatronQuantPolicyWorker	deps	--extra modelopt --extra mcore
nemo_rl.models.generation.sglang.sglang_worker.SGLangGenerationWorker	deps	--extra sglang
nemo_rl.models.generation.trtllm.trtllm_worker_async.TrtllmAsyncGenerationWorker	trtllm	--extra trtllm
nemo_rl.models.generation.vllm.vllm_worker.VllmGenerationWorker	deps	--extra vllm
nemo_rl.models.generation.vllm.vllm_worker_async.VllmAsyncGenerationWorker	deps	--extra vllm
nemo_rl.models.policy.workers.dtensor_policy_worker.DTensorPolicyWorker	deps	--extra fsdp
nemo_rl.models.policy.workers.dtensor_policy_worker_v2.DTensorPolicyWorkerV2	deps	--extra automodel
nemo_rl.models.policy.workers.megatron_policy_worker.MegatronPolicyWorker	deps	--extra mcore
nemo_rl.models.value.workers.dtensor_value_worker_v2.DTensorValueWorkerV2	deps	--extra automodel
nemo_rl.models.value.workers.megatron_value_worker.MegatronValueWorker	deps	--extra mcore
